PATCH
/cgi/chk
{"F":[
{"S":{"code":1234567890121,"name":"Пробный товар1","qty":1.000,"price":11.00,"sum":11.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890111,"name":"Пробный товар10","qty":1.000,"price":51.00,"sum":51.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
{"S":{"code":1234567890112,"name":"Пробный товар10","qty":1.000,"price":1.00,"sum":1.00,"dep":1,"grp":1,"tax":1,"ctype":1}},
